CODIGO_AREA;CODIGO_CANDIDATO;CODIGO_ESCOLARIDADE;CODIGO_GENERO;CODIGO_ESTADO_CIVIL;IDADE;FILHOS;DEFICIENCIA;CNH;DISP_VIAJAR;VEICULO_PROPRIO;POSSUI_EXPERIENCIA;INGLES;ESPANHOL;PRIMEIRO_EMPREGO;FUMANTE;APROVADO
22;2723145;4;2;0;22;1;0;0;0;0;0;0;0;0;0;0
22;660761;11;2;0;33;2;0;0;1;0;1;1;0;0;2;0
22;1656722;6;2;0;47;0;0;0;0;0;1;0;0;0;2;0
22;232129;10;2;2;44;1;0;0;0;0;1;1;0;0;0;0
22;2909691;6;2;0;28;0;0;0;1;0;0;0;0;0;0;0
22;792649;6;2;0;25;0;0;0;1;0;1;1;0;0;2;0
22;2843827;6;2;0;22;0;0;0;1;0;0;0;0;0;0;0
22;926652;7;2;0;38;2;0;0;0;0;1;0;0;0;2;0
22;1859528;6;2;0;33;0;0;0;1;0;1;0;0;0;2;0
22;2156239;11;2;0;32;0;0;0;1;0;1;0;0;0;2;0
22;751475;11;2;1;33;0;0;0;0;0;1;3;3;0;2;0
22;2510799;10;2;0;19;0;0;0;0;0;1;0;0;0;2;0
22;2950032;9;2;2;38;0;0;3;1;1;0;0;0;0;0;0
22;1704377;6;2;0;25;1;0;0;1;0;1;0;0;0;2;0
22;2950052;6;2;0;34;2;0;0;1;0;0;0;0;0;0;0
22;2901436;6;2;1;25;0;0;2;0;1;0;0;0;0;0;0
22;1549419;6;2;0;18;0;0;0;0;0;1;0;0;0;2;0
22;1545797;6;2;1;24;0;0;0;1;0;1;0;0;0;2;0
22;2932558;3;2;0;22;1;0;0;1;0;0;0;0;0;0;0
22;1306470;6;2;1;27;0;0;0;1;0;1;0;0;0;2;0
22;2950209;11;2;0;36;1;0;0;0;0;0;0;0;0;0;0
22;2052240;10;2;0;25;0;0;2;1;1;1;0;0;0;2;0
22;2948990;0;2;0;23;0;0;0;0;0;0;0;0;0;0;0
22;2949630;2;1;0;24;1;0;0;1;0;0;0;0;0;0;0
22;1562906;6;2;0;25;0;0;0;0;0;1;0;0;0;2;0
22;2435309;11;2;0;22;0;0;0;1;0;1;0;0;0;2;0
22;146676;7;2;2;61;2;0;0;1;0;1;0;0;0;2;0
22;2741866;6;2;0;20;0;0;0;0;0;0;0;0;1;0;0
22;1055228;11;2;0;34;0;0;2;1;0;1;1;0;0;2;0
22;886505;6;2;1;27;1;0;0;0;0;1;0;1;0;2;0
22;81804;7;2;0;41;0;0;0;1;0;1;1;0;0;0;0
22;2900968;6;2;0;30;2;0;0;0;0;0;0;0;0;0;0
22;2920609;6;2;0;22;0;0;0;0;0;0;0;0;0;0;0
22;2950276;10;2;0;29;0;0;2;1;0;0;0;0;0;0;0
22;799480;12;2;0;35;0;0;0;1;0;1;4;3;0;2;0
22;2936987;10;2;0;19;0;0;0;0;0;0;0;0;1;0;0
22;2005560;9;2;2;39;1;0;0;0;0;1;1;1;0;2;0
22;949597;6;2;0;38;0;0;0;0;0;1;0;0;0;2;0
22;2324627;9;2;0;28;0;0;0;0;0;1;0;0;0;2;0
22;499413;6;2;0;42;0;0;0;1;0;1;1;1;0;0;0
22;2748747;6;2;2;38;3;0;0;1;0;0;0;0;0;0;0
22;2950222;6;2;0;33;2;0;0;0;0;0;0;0;0;0;0
22;2950732;11;2;0;27;0;0;0;1;0;0;0;0;0;0;0
22;2950735;11;2;0;26;0;0;0;1;0;0;0;0;0;0;0
22;2545677;6;1;0;28;0;0;0;0;0;0;0;0;0;0;0
22;2945826;4;1;0;22;0;0;0;0;0;0;0;0;1;0;0
22;2950795;6;2;1;28;0;0;0;1;0;0;0;0;0;0;0
22;2950799;6;2;1;39;3;0;0;0;1;0;0;0;0;0;0
22;2915785;6;2;0;43;0;0;0;1;0;0;0;0;0;0;0
22;2528384;10;2;0;44;0;0;2;1;0;0;0;0;0;0;0
22;1322172;6;2;0;21;0;0;0;1;0;1;0;0;1;2;0
22;2950843;6;2;0;23;0;0;0;0;0;0;0;0;1;0;0
22;2489476;6;1;0;21;0;0;0;1;0;0;0;0;1;0;0
22;2087471;11;2;0;24;0;0;2;0;0;1;0;0;0;2;0
22;1338431;8;2;1;24;0;0;0;0;0;1;1;3;0;2;0
22;2418536;6;2;0;29;1;0;0;1;0;0;0;0;0;0;0
22;2022287;9;2;1;34;0;0;0;0;0;1;1;0;0;2;0
22;1357084;6;2;0;43;1;0;2;0;1;1;1;1;0;2;0
22;2647558;10;2;0;19;0;0;0;1;0;0;0;0;0;0;0
22;2950792;11;2;0;29;0;0;2;1;0;0;0;0;0;0;0
22;1585778;3;2;0;39;0;0;0;0;0;1;0;0;0;2;0
22;2075806;10;2;0;23;0;0;2;1;0;1;5;1;0;2;0
22;2906974;6;2;0;28;0;0;0;0;0;0;0;0;0;0;0
22;2945210;11;2;0;22;0;0;2;1;0;0;0;0;0;0;0
22;2870355;5;1;0;18;0;0;0;0;0;0;0;0;1;0;0
